; generated by ARM C/C++ Compiler with , RVCT4.0 [Build 524] for uVision
; commandline ArmCC [--debug -c --asm --interleave -o..\OBJ\led.o --depend=..\OBJ\led.d --device=DARMSTM --apcs=interwork -O0 -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USMART -I..\HARDWARE\LED -I..\HARDWARE\BEEP -I..\HARDWARE\KEY -I..\HARDWARE\EXTI -I..\HARDWARE\WDG -I..\HARDWARE\TIMER -I..\HARDWARE\TPAD -I..\HARDWARE\OLED -I..\HARDWARE\LCD -I..\HARDWARE\RTC -I..\HARDWARE\WKUP -I..\HARDWARE\ADC -I..\HARDWARE\DAC -I..\HARDWARE\DMA -I..\HARDWARE\24CXX -I..\HARDWARE\SPI -I..\HARDWARE\FLASH -I..\USER -I..\USB\LIB -I..\USB\CONFIG -IC:\Keil\ARM\INC\ST\STM32F10x --omf_browse=..\OBJ\led.crf ..\HARDWARE\LED\led.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LED_Init PROC
;;;16     //LED IO初始化
;;;17     void LED_Init(void)
000000  b510              PUSH     {r4,lr}
000154  f8c10c0c          STR      r0,[r1,#0xc0c]
;;;73     
;;;74     	Ex_NVIC_Config(GPIO_F,6,RTIR); 
000158  2202              MOVS     r2,#2
00015a  2106              MOVS     r1,#6
00015c  2005              MOVS     r0,#5
00015e  f7fffffe          BL       Ex_NVIC_Config
;;;75     	//Ex_NVIC_Config(GPIO_E,15,RTIR);
;;;76     	MY_NVIC_Init(2,3,EXTI9_5_IRQChannel,2); 
000162  2302              MOVS     r3,#2
000164  2217              MOVS     r2,#0x17
000166  2103              MOVS     r1,#3
000168  4618              MOV      r0,r3
00016a  f7fffffe          BL       MY_NVIC_Init
;;;77     	////////
;;;78     
;;;79     
;;;80     
;;;81        /*
;;;82     	GPIOC->CRH&=0XFFFFF0FF; //PC.10 is analog mode
;;;83     
;;;84         GPIOC->CRL&=0XFF0FFFFF;
;;;85     	GPIOC->CRL|=0X00300000;	   //PC.5 is Fan control pin, PP output
;;;86     	GPIOC->ODR&= ~(1<<5);      //PC.5 output Low as initial status
;;;87     	*/
;;;88     }
00016e  bd10              POP      {r4,pc}
;;;89     
                          ENDP

                  |L1.368|
                          DCD      0x40021000
                  |L1.372|
                          DCD      0x40012000
                  |L1.376|
                          DCD      0x33333300
                  |L1.380|
                          DCD      0x40010c00
                  |L1.384|
                          DCD      0x40010000
                  |L1.388|
                          DCD      0x40011000
                  |L1.392|
                          DCD      0x00fff0ff
                  |L1.396|
                          DCD      0x83000300
